-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users   8248 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44025.seq
-rw-r--r-- 1 zifei users   8248 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60010.seq
-rw-r--r-- 1 zifei users   8242 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44605.seq
-rw-r--r-- 1 zifei users   8231 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52303.seq
-rw-r--r-- 1 zifei users   8227 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45790.seq
-rw-r--r-- 1 zifei users   8225 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3858.seq
-rw-r--r-- 1 zifei users   8224 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65332.seq
-rw-r--r-- 1 zifei users   8222 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53091.seq
-rw-r--r-- 1 zifei users   8213 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49858.seq
-rw-r--r-- 1 zifei users   8207 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32033.seq
-rw-r--r-- 1 zifei users   8206 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15590.seq
-rw-r--r-- 1 zifei users   8202 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75505.seq
-rw-r--r-- 1 zifei users   8190 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45383.seq
-rw-r--r-- 1 zifei users   8187 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41074.seq
-rw-r--r-- 1 zifei users   8187 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72905.seq
-rw-r--r-- 1 zifei users   8181 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42725.seq
-rw-r--r-- 1 zifei users   8172 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4263.seq
-rw-r--r-- 1 zifei users   8171 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48063.seq
-rw-r--r-- 1 zifei users   8168 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_578.seq
-rw-r--r-- 1 zifei users   8153 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12138.seq
-rw-r--r-- 1 zifei users   8152 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6997.seq
-rw-r--r-- 1 zifei users   8151 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33426.seq
-rw-r--r-- 1 zifei users   8150 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23727.seq
-rw-r--r-- 1 zifei users   8147 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_895.seq
-rw-r--r-- 1 zifei users   8131 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2126.seq
-rw-r--r-- 1 zifei users   8126 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65601.seq
-rw-r--r-- 1 zifei users   8119 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41374.seq
-rw-r--r-- 1 zifei users   8115 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63692.seq
-rw-r--r-- 1 zifei users   8111 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47339.seq
-rw-r--r-- 1 zifei users   8109 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47027.seq
-rw-r--r-- 1 zifei users   8108 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32549.seq
-rw-r--r-- 1 zifei users   8098 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1649.seq
-rw-r--r-- 1 zifei users   8096 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33627.seq
-rw-r--r-- 1 zifei users   8092 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23754.seq
-rw-r--r-- 1 zifei users   8083 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63133.seq
-rw-r--r-- 1 zifei users   8075 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52709.seq
-rw-r--r-- 1 zifei users   8074 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31852.seq
-rw-r--r-- 1 zifei users   8070 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64608.seq
-rw-r--r-- 1 zifei users   8050 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27692.seq
-rw-r--r-- 1 zifei users   8047 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49497.seq
-rw-r--r-- 1 zifei users   8047 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56189.seq
-rw-r--r-- 1 zifei users   8042 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33026.seq
-rw-r--r-- 1 zifei users   8037 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4580.seq
-rw-r--r-- 1 zifei users   8021 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17303.seq
-rw-r--r-- 1 zifei users   8020 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9988.seq
-rw-r--r-- 1 zifei users   8018 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44272.seq
-rw-r--r-- 1 zifei users   8009 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2219.seq
-rw-r--r-- 1 zifei users   8008 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67242.seq
-rw-r--r-- 1 zifei users   8003 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41248.seq
-rw-r--r-- 1 zifei users   8001 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35143.seq
-rw-r--r-- 1 zifei users   8000 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39897.seq
-rw-r--r-- 1 zifei users   7992 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38828.seq
-rw-r--r-- 1 zifei users   7991 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31155.seq
-rw-r--r-- 1 zifei users   7977 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37952.seq
-rw-r--r-- 1 zifei users   7972 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19937.seq
-rw-r--r-- 1 zifei users   7962 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33326.seq
-rw-r--r-- 1 zifei users   7957 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13545.seq
-rw-r--r-- 1 zifei users   7955 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8954.seq
-rw-r--r-- 1 zifei users   7950 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39150.seq
-rw-r--r-- 1 zifei users   7950 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66638.seq
-rw-r--r-- 1 zifei users   7942 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32023.seq
-rw-r--r-- 1 zifei users   7941 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_14364.seq
-rw-r--r-- 1 zifei users   7938 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8931.seq
-rw-r--r-- 1 zifei users   7925 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24832.seq
-rw-r--r-- 1 zifei users   7923 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2300.seq
-rw-r--r-- 1 zifei users   7922 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8477.seq
-rw-r--r-- 1 zifei users   7921 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10311.seq
-rw-r--r-- 1 zifei users   7917 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38017.seq
-rw-r--r-- 1 zifei users   7916 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18927.seq
-rw-r--r-- 1 zifei users   7915 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38799.seq
-rw-r--r-- 1 zifei users   7909 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29292.seq
-rw-r--r-- 1 zifei users   7904 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15742.seq
-rw-r--r-- 1 zifei users   7904 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43856.seq
-rw-r--r-- 1 zifei users   7900 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67167.seq
-rw-r--r-- 1 zifei users   7887 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15718.seq
-rw-r--r-- 1 zifei users   7880 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75104.seq
-rw-r--r-- 1 zifei users   7875 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34918.seq
-rw-r--r-- 1 zifei users   7861 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22364.seq
-rw-r--r-- 1 zifei users   7842 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61008.seq
-rw-r--r-- 1 zifei users   7838 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43947.seq
-rw-r--r-- 1 zifei users   7829 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71011.seq
-rw-r--r-- 1 zifei users   7826 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27325.seq
-rw-r--r-- 1 zifei users   7823 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64323.seq
-rw-r--r-- 1 zifei users   7805 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17764.seq
-rw-r--r-- 1 zifei users   7799 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21805.seq
-rw-r--r-- 1 zifei users   7793 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5360.seq
-rw-r--r-- 1 zifei users   7785 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30076.seq
-rw-r--r-- 1 zifei users   7781 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73942.seq
-rw-r--r-- 1 zifei users   7774 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58091.seq
-rw-r--r-- 1 zifei users   7768 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13663.seq
-rw-r--r-- 1 zifei users   7768 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1900.seq
-rw-r--r-- 1 zifei users   7767 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34069.seq
-rw-r--r-- 1 zifei users   7764 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25599.seq
-rw-r--r-- 1 zifei users   7752 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25900.seq
-rw-r--r-- 1 zifei users   7742 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59330.seq
-rw-r--r-- 1 zifei users   7739 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27105.seq
-rw-r--r-- 1 zifei users   7738 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18380.seq
-rw-r--r-- 1 zifei users   7738 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53456.seq
-rw-r--r-- 1 zifei users   7737 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24540.seq
-rw-r--r-- 1 zifei users   7731 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45668.seq
-rw-r--r-- 1 zifei users   7726 Apr  1 20:16 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5370.seq
-rw-r--r-- 1 zifei users   7725 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31130.seq
-rw-r--r-- 1 zifei users   7721 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22892.seq
-rw-r--r-- 1 zifei users   7717 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71706.seq
-rw-r--r-- 1 zifei users   7708 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42109.seq
-rw-r--r-- 1 zifei users   7697 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_78202.seq
-rw-r--r-- 1 zifei users   7695 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48992.seq
-rw-r--r-- 1 zifei users   7684 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30045.seq
-rw-r--r-- 1 zifei users   7681 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59072.seq
-rw-r--r-- 1 zifei users   7680 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5903.seq
-rw-r--r-- 1 zifei users   7676 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_84.seq
-rw-r--r-- 1 zifei users   7666 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_70729.seq
-rw-r--r-- 1 zifei users   7657 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1005.seq
-rw-r--r-- 1 zifei users   7654 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1429.seq
-rw-r--r-- 1 zifei users   7651 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_1935.seq
-rw-r--r-- 1 zifei users   7644 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5150.seq
-rw-r--r-- 1 zifei users   7639 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64579.seq
-rw-r--r-- 1 zifei users   7628 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72640.seq
-rw-r--r-- 1 zifei users   7624 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48078.seq
-rw-r--r-- 1 zifei users   7620 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46599.seq
-rw-r--r-- 1 zifei users   7618 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54624.seq
-rw-r--r-- 1 zifei users   7617 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34757.seq
-rw-r--r-- 1 zifei users   7613 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58711.seq
-rw-r--r-- 1 zifei users   7591 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2074.seq
-rw-r--r-- 1 zifei users   7591 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36928.seq
-rw-r--r-- 1 zifei users   7579 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2803.seq
-rw-r--r-- 1 zifei users   7577 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52466.seq
-rw-r--r-- 1 zifei users   7577 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7852.seq
-rw-r--r-- 1 zifei users   7575 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49653.seq
-rw-r--r-- 1 zifei users   7570 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32890.seq
-rw-r--r-- 1 zifei users   7565 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36563.seq
-rw-r--r-- 1 zifei users   7557 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_25673.seq
-rw-r--r-- 1 zifei users   7546 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64056.seq
-rw-r--r-- 1 zifei users   7532 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23718.seq
-rw-r--r-- 1 zifei users   7521 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16564.seq
-rw-r--r-- 1 zifei users   7519 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8901.seq
-rw-r--r-- 1 zifei users   7518 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28509.seq
-rw-r--r-- 1 zifei users   7514 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55116.seq
-rw-r--r-- 1 zifei users   7498 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54204.seq
-rw-r--r-- 1 zifei users   7495 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6142.seq
-rw-r--r-- 1 zifei users   7481 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23334.seq
-rw-r--r-- 1 zifei users   7470 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30941.seq
-rw-r--r-- 1 zifei users   7466 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45620.seq
-rw-r--r-- 1 zifei users   7465 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77565.seq
-rw-r--r-- 1 zifei users   7458 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_72518.seq
-rw-r--r-- 1 zifei users   7451 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39242.seq
-rw-r--r-- 1 zifei users   7447 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20891.seq
-rw-r--r-- 1 zifei users   7443 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_52569.seq
-rw-r--r-- 1 zifei users   7441 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77486.seq
-rw-r--r-- 1 zifei users   7438 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44189.seq
-rw-r--r-- 1 zifei users   7436 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15667.seq
-rw-r--r-- 1 zifei users   7436 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31322.seq
-rw-r--r-- 1 zifei users   7434 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13749.seq
-rw-r--r-- 1 zifei users   7433 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47318.seq
-rw-r--r-- 1 zifei users   7433 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73993.seq
-rw-r--r-- 1 zifei users   7433 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_8412.seq
-rw-r--r-- 1 zifei users   7431 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17978.seq
-rw-r--r-- 1 zifei users   7424 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57176.seq
-rw-r--r-- 1 zifei users   7421 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51426.seq
-rw-r--r-- 1 zifei users   7421 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53648.seq
-rw-r--r-- 1 zifei users   7418 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73518.seq
-rw-r--r-- 1 zifei users   7416 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64445.seq
-rw-r--r-- 1 zifei users   7412 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68459.seq
-rw-r--r-- 1 zifei users   7392 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18668.seq
-rw-r--r-- 1 zifei users   7391 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_24175.seq
-rw-r--r-- 1 zifei users   7380 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73728.seq
-rw-r--r-- 1 zifei users   7376 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51345.seq
-rw-r--r-- 1 zifei users   7373 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47234.seq
-rw-r--r-- 1 zifei users   7369 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62709.seq
-rw-r--r-- 1 zifei users   7364 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15180.seq
-rw-r--r-- 1 zifei users   7353 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37423.seq
-rw-r--r-- 1 zifei users   7343 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48406.seq
-rw-r--r-- 1 zifei users   7341 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36880.seq
-rw-r--r-- 1 zifei users   7340 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15686.seq
-rw-r--r-- 1 zifei users   7340 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58914.seq
-rw-r--r-- 1 zifei users   7322 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33471.seq
-rw-r--r-- 1 zifei users   7319 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21263.seq
-rw-r--r-- 1 zifei users   7279 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56058.seq
-rw-r--r-- 1 zifei users   7275 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64079.seq
-rw-r--r-- 1 zifei users   7270 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51997.seq
-rw-r--r-- 1 zifei users   7266 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40620.seq
-rw-r--r-- 1 zifei users   7254 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57262.seq
-rw-r--r-- 1 zifei users   7251 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23001.seq
